2017-08-01 11:35:48
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GT 730
Step 100 Loss 0.158449
Step 200 Loss 0.154847
Step 300 Loss 0.129754
Step 400 Loss 0.166442
Step 500 Loss 0.135897
Step 600 Loss 0.141382
New data, epoch 7
Step 0 Loss 0.162276
Step 100 Loss 0.152355
Step 200 Loss 0.133332
Step 300 Loss 0.143724
Step 400 Loss 0.142752
Step 500 Loss 0.146013
Step 600 Loss 0.141852
New data, epoch 8
Step 0 Loss 0.134024
Step 100 Loss 0.137463
Step 200 Loss 0.127409
Step 300 Loss 0.155114
Step 400 Loss 0.144577
Step 500 Loss 0.141666
Step 600 Loss 0.14215
New data, epoch 9
Step 0 Loss 0.146866
Step 100 Loss 0.151904
Step 200 Loss 0.139799
Step 300 Loss 0.145076
Step 400 Loss 0.13824
Step 500 Loss 0.146177
Step 600 Loss 0.153065
New data, epoch 10
Step 0 Loss 0.136214
Step 100 Loss 0.136386
Step 200 Loss 0.126409
Step 300 Loss 0.136596
Step 400 Loss 0.144204
Step 500 Loss 0.132557
Step 600 Loss 0.144383
New data, epoch 11
Step 0 Loss 0.143273
Step 100 Loss 0.137954
Step 200 Loss 0.139385
Step 300 Loss 0.142424
Step 400 Loss 0.146705
Step 500 Loss 0.14646
Step 600 Loss 0.145268
New data, epoch 12
Step 0 Loss 0.131627
Step 100 Loss 0.139073
Step 200 Loss 0.145786
Step 300 Loss 0.140636
Step 400 Loss 0.130605
Step 500 Loss 0.134145
Step 600 Loss 0.138481
New data, epoch 13
Step 0 Loss 0.136821
Step 100 Loss 0.143845
Step 200 Loss 0.143331
Step 300 Loss 0.141743
Step 400 Loss 0.134786
Step 500 Loss 0.140383
Step 600 Loss 0.140969
New data, epoch 14
Step 0 Loss 0.144125
Step 100 Loss 0.134981
Step 200 Loss 0.145614
Step 300 Loss 0.142742
Step 400 Loss 0.12191
Step 500 Loss 0.143593
Step 600 Loss 0.149761
New data, epoch 15
Step 0 Loss 0.137694
Step 100 Loss 0.133475
Step 200 Loss 0.137671
Step 300 Loss 0.133027
Step 400 Loss 0.143478
Step 500 Loss 0.136537
Step 600 Loss 0.146114
New data, epoch 16
Step 0 Loss 0.138986
Step 100 Loss 0.137528
Step 200 Loss 0.137031
Step 300 Loss 0.141795
Step 400 Loss 0.144189
Step 500 Loss 0.133106
Step 600 Loss 0.142554
New data, epoch 17
Step 0 Loss 0.139522
Step 100 Loss 0.140429
Step 200 Loss 0.144753
Step 300 Loss 0.13397
Step 400 Loss 0.139462
Step 500 Loss 0.137059
Step 600 Loss 0.139011
New data, epoch 18
Step 0 Loss 0.134578
Step 100 Loss 0.133062
Step 200 Loss 0.134672
Step 300 Loss 0.145701
Step 400 Loss 0.143146
Step 500 Loss 0.140457
Step 600 Loss 0.142205
New data, epoch 19
Step 0 Loss 0.139502
Step 100 Loss 0.14638
Step 200 Loss 0.140053
Step 300 Loss 0.146168
Step 400 Loss 0.144315
Step 500 Loss 0.135256
Step 600 Loss 0.140143
New data, epoch 20
Step 0 Loss 0.14106
Step 100 Loss 0.154773
Step 200 Loss 0.144464
Step 300 Loss 0.138515
Step 400 Loss 0.129128
Step 500 Loss 0.138587
Step 600 Loss 0.138496
New data, epoch 21
Step 0 Loss 0.139156
Step 100 Loss 0.138385
Step 200 Loss 0.143309
Step 300 Loss 0.138939
Step 400 Loss 0.139872
Step 500 Loss 0.138282
Step 600 Loss 0.142951
New data, epoch 22
Step 0 Loss 0.138121
Step 100 Loss 0.134488
Step 200 Loss 0.13598
Step 300 Loss 0.138465
Step 400 Loss 0.144375
Step 500 Loss 0.1434
Step 600 Loss 0.138236
New data, epoch 23
Step 0 Loss 0.136659
Step 100 Loss 0.135928
Step 200 Loss 0.137365
Step 300 Loss 0.140072
Step 400 Loss 0.144183
Step 500 Loss 0.140528
Step 600 Loss 0.139788
New data, epoch 24
Step 0 Loss 0.148786
Step 100 Loss 0.141916
Step 200 Loss 0.136593
Step 300 Loss 0.143886
Step 400 Loss 0.144345
Step 500 Loss 0.132872
Step 600 Loss 0.141841
New data, epoch 25
Step 0 Loss 0.141948
Step 100 Loss 0.133974
Step 200 Loss 0.142662
Step 300 Loss 0.147858
Step 400 Loss 0.142691
Step 500 Loss 0.136595
Step 600 Loss 0.138601
New data, epoch 26
Step 0 Loss 0.141873
Step 100 Loss 0.140094
Step 200 Loss 0.147936
Step 300 Loss 0.143665
Step 400 Loss 0.154309
Step 500 Loss 0.137953
Step 600 Loss 0.137223
New data, epoch 27
Step 0 Loss 0.149768
Step 100 Loss 0.137351
Step 200 Loss 0.139327
Step 300 Loss 0.137064
Step 400 Loss 0.139751
Step 500 Loss 0.13757
Step 600 Loss 0.144695
New data, epoch 28
Step 0 Loss 0.146477
Step 100 Loss 0.129961
Step 200 Loss 0.137751
Step 300 Loss 0.143383
Step 400 Loss 0.13592
Step 500 Loss 0.145399
Step 600 Loss 0.139017
New data, epoch 29
Step 0 Loss 0.140958
Step 100 Loss 0.142747
Step 200 Loss 0.136843
Step 300 Loss 0.147603
Step 400 Loss 0.137001
Step 500 Loss 0.139232
Step 600 Loss 0.137749
New data, epoch 30
Step 0 Loss 0.134593
Step 100 Loss 0.130292
Step 200 Loss 0.14002
Step 300 Loss 0.149521
Step 400 Loss 0.133322
Step 500 Loss 0.138747
Step 600 Loss 0.142351
New data, epoch 31
Step 0 Loss 0.139753
Step 100 Loss 0.139399
Step 200 Loss 0.143702
Step 300 Loss 0.137677
Step 400 Loss 0.14311
Step 500 Loss 0.136869
Step 600 Loss 0.137364
New data, epoch 32
Step 0 Loss 0.141591
Step 100 Loss 0.136316
Step 200 Loss 0.12979
Step 300 Loss 0.143192
Step 400 Loss 0.140966
Step 500 Loss 0.143242
Step 600 Loss 0.138204
New data, epoch 33
Step 0 Loss 0.142131
Step 100 Loss 0.134914
Step 200 Loss 0.138924
Step 300 Loss 0.142437
Step 400 Loss 0.133408
Step 500 Loss 0.136928
Step 600 Loss 0.145117
New data, epoch 34
Step 0 Loss 0.139347
Step 100 Loss 0.140968
Step 200 Loss 0.138962
Step 300 Loss 0.139327
Step 400 Loss 0.144146
Step 500 Loss 0.135814
Step 600 Loss 0.1383
New data, epoch 35
Step 0 Loss 0.147398
Step 100 Loss 0.1591
Step 200 Loss 0.1438
Step 300 Loss 0.142564
Step 400 Loss 0.132892
Step 500 Loss 0.13831
Step 600 Loss 0.133008
New data, epoch 36
Step 0 Loss 0.139995
Step 100 Loss 0.143492
Step 200 Loss 0.138134
Step 300 Loss 0.142127
Step 400 Loss 0.13788
Step 500 Loss 0.156535
Step 600 Loss 0.147714
New data, epoch 37
Step 0 Loss 0.140023
Step 100 Loss 0.140008
Step 200 Loss 0.142604
Step 300 Loss 0.142706
Step 400 Loss 0.141265
Step 500 Loss 0.130098
Step 600 Loss 0.140415
New data, epoch 38
Step 0 Loss 0.145044
Step 100 Loss 0.143022
Step 200 Loss 0.137495
Step 300 Loss 0.138828
Step 400 Loss 0.159721
Step 500 Loss 0.138118
Step 600 Loss 0.141434
New data, epoch 39
Step 0 Loss 0.140635
Step 100 Loss 0.141316
Step 200 Loss 0.147314
Step 300 Loss 0.141323
Step 400 Loss 0.135985
Step 500 Loss 0.137441
Step 600 Loss 0.156155
New data, epoch 40
Step 0 Loss 0.140756
Step 100 Loss 0.140436
Step 200 Loss 0.14405
Step 300 Loss 0.138548
Step 400 Loss 0.14218
Step 500 Loss 0.14039
Step 600 Loss 0.14698
New data, epoch 41
Step 0 Loss 0.14827
Step 100 Loss 0.145475
Step 200 Loss 0.14139
Step 300 Loss 0.137455
Step 400 Loss 0.137732
Step 500 Loss 0.137316
Step 600 Loss 0.134443
New data, epoch 42
Step 0 Loss 0.139327
Step 100 Loss 0.128869
Step 200 Loss 0.139147
Step 300 Loss 0.136466
Step 400 Loss 0.14358
Step 500 Loss 0.143044
Step 600 Loss 0.142385
New data, epoch 43
Step 0 Loss 0.147445
Step 100 Loss 0.12742
Step 200 Loss 0.136311
Step 300 Loss 0.147086
Step 400 Loss 0.138494
Step 500 Loss 0.141
Step 600 Loss 0.143771
New data, epoch 44
Step 0 Loss 0.135432
Step 100 Loss 0.141948
Step 200 Loss 0.140884
Step 300 Loss 0.142149
Step 400 Loss 0.145924
Step 500 Loss 0.140924
Step 600 Loss 0.13951
New data, epoch 45
Step 0 Loss 0.144081
Step 100 Loss 0.13836
Step 200 Loss 0.136143
Step 300 Loss 0.138246
Step 400 Loss 0.13951
Step 500 Loss 0.142842
Step 600 Loss 0.138394
New data, epoch 46
Step 0 Loss 0.138817
Step 100 Loss 0.139906
Step 200 Loss 0.144249
Step 300 Loss 0.147981
Step 400 Loss 0.140516
Step 500 Loss 0.135549
Step 600 Loss 0.139061
New data, epoch 47
Step 0 Loss 0.140955
Step 100 Loss 0.141697
Step 200 Loss 0.136695
Step 300 Loss 0.149264
Step 400 Loss 0.137928
Step 500 Loss 0.140787
Step 600 Loss 0.139879
New data, epoch 48
Step 0 Loss 0.147229
Step 100 Loss 0.136048
Step 200 Loss 0.134706
Step 300 Loss 0.140808
Step 400 Loss 0.138892
Step 500 Loss 0.138766
Step 600 Loss 0.137906
New data, epoch 49
Step 0 Loss 0.140503
Step 100 Loss 0.140094
Step 200 Loss 0.138442
Step 300 Loss 0.137471
Step 400 Loss 0.141252
Step 500 Loss 0.143293
Step 600 Loss 0.14588
New data, epoch 50
Step 0 Loss 0.139446
Step 100 Loss 0.13375
Step 200 Loss 0.133118
Step 300 Loss 0.135652
Step 400 Loss 0.137151
Step 500 Loss 0.133182
Step 600 Loss 0.142662
New data, epoch 51
Step 0 Loss 0.139041
Step 100 Loss 0.137091
Step 200 Loss 0.139206
Step 300 Loss 0.137297
Step 400 Loss 0.134646
Step 500 Loss 0.136468
Step 600 Loss 0.140604
New data, epoch 52
Step 0 Loss 0.139622
Step 100 Loss 0.131165
Step 200 Loss 0.136095
Step 300 Loss 0.143143
Step 400 Loss 0.144708
Step 500 Loss 0.141519
Step 600 Loss 0.139287
New data, epoch 53
Step 0 Loss 0.138693
Step 100 Loss 0.140629
Step 200 Loss 0.146522
Step 300 Loss 0.140175
Step 400 Loss 0.141141
Step 500 Loss 0.138422
Step 600 Loss 0.137865
New data, epoch 54
Step 0 Loss 0.13818
Step 100 Loss 0.138011
Step 200 Loss 0.135466
Step 300 Loss 0.134656
Step 400 Loss 0.140998
Step 500 Loss 0.139217
Step 600 Loss 0.13859
New data, epoch 55
Step 0 Loss 0.137384
Step 100 Loss 0.139677
Step 200 Loss 0.15325
Step 300 Loss 0.133559
Step 400 Loss 0.142474
Step 500 Loss 0.137513
Step 600 Loss 0.140975
New data, epoch 56
Step 0 Loss 0.136899
Step 100 Loss 0.138878
Step 200 Loss 0.135079
Step 300 Loss 0.140871
Step 400 Loss 0.137807
Step 500 Loss 0.139201
Step 600 Loss 0.141
New data, epoch 57
Step 0 Loss 0.142952
Step 100 Loss 0.14578
Step 200 Loss 0.144018
Step 300 Loss 0.137824
Step 400 Loss 0.13777
Step 500 Loss 0.137345
Step 600 Loss 0.135488
New data, epoch 58
Step 0 Loss 0.142021
Step 100 Loss 0.139348
Step 200 Loss 0.134659
Step 300 Loss 0.139751
Step 400 Loss 0.137645
Step 500 Loss 0.139092
Step 600 Loss 0.137488
New data, epoch 59
Step 0 Loss 0.13378
Step 100 Loss 0.141468
Step 200 Loss 0.135239
Step 300 Loss 0.137529
Step 400 Loss 0.144225
Step 500 Loss 0.138272
Step 600 Loss 0.145192
New data, epoch 60
Step 0 Loss 0.136794
Step 100 Loss 0.134568
Step 200 Loss 0.136345
Step 300 Loss 0.145265
Step 400 Loss 0.143105
Step 500 Loss 0.139085
Step 600 Loss 0.132926
New data, epoch 61
Step 0 Loss 0.145366
Step 100 Loss 0.134294
Step 200 Loss 0.134938
Step 300 Loss 0.146239
Step 400 Loss 0.14015
Step 500 Loss 0.13788
Step 600 Loss 0.14212
New data, epoch 62
Step 0 Loss 0.132689
Step 100 Loss 0.144809
Step 200 Loss 0.13846
Step 300 Loss 0.139184
Step 400 Loss 0.144759
Step 500 Loss 0.143709
Step 600 Loss 0.144989
New data, epoch 63
Step 0 Loss 0.142173
Step 100 Loss 0.134216
Step 200 Loss 0.136729
Step 300 Loss 0.139401
Step 400 Loss 0.144114
Step 500 Loss 0.138526
Step 600 Loss 0.140129
New data, epoch 64
Step 0 Loss 0.143266
Step 100 Loss 0.141663
Step 200 Loss 0.13768
Step 300 Loss 0.137784
Step 400 Loss 0.145038
Step 500 Loss 0.140302
Step 600 Loss 0.140487
New data, epoch 65
Step 0 Loss 0.14489
Step 100 Loss 0.132642
Step 200 Loss 0.143698
Step 300 Loss 0.141512
Step 400 Loss 0.138339
Step 500 Loss 0.144623
Step 600 Loss 0.138066
New data, epoch 66
Step 0 Loss 0.135161
Step 100 Loss 0.140994
Step 200 Loss 0.137293
Step 300 Loss 0.14096
Step 400 Loss 0.136136
Step 500 Loss 0.154133
Step 600 Loss 0.140503
New data, epoch 67
Step 0 Loss 0.139838
Step 100 Loss 0.142572
Step 200 Loss 0.140461
Step 300 Loss 0.138522
Step 400 Loss 0.138985
Step 500 Loss 0.139628
Step 600 Loss 0.141351
New data, epoch 68
Step 0 Loss 0.147299
Step 100 Loss 0.139933
Step 200 Loss 0.140797
Step 300 Loss 0.138803
Step 400 Loss 0.140488
Step 500 Loss 0.139862
Step 600 Loss 0.13824
New data, epoch 69
Step 0 Loss 0.13561
Step 100 Loss 0.132897
Step 200 Loss 0.145057
Step 300 Loss 0.140527
Step 400 Loss 0.138564
Step 500 Loss 0.13851
Step 600 Loss 0.137154
New data, epoch 70
Step 0 Loss 0.147352
Step 100 Loss 0.137686
Step 200 Loss 0.143061
Step 300 Loss 0.140411
Step 400 Loss 0.142085
Step 500 Loss 0.144041
Step 600 Loss 0.134685
New data, epoch 71
Step 0 Loss 0.141342
Step 100 Loss 0.143586
Step 200 Loss 0.132707
Step 300 Loss 0.139256
Step 400 Loss 0.133186
Step 500 Loss 0.141551
Step 600 Loss 0.139425
New data, epoch 72
Step 0 Loss 0.1424
Step 100 Loss 0.136059
Step 200 Loss 0.140881
Step 300 Loss 0.141853
Step 400 Loss 0.136022
Step 500 Loss 0.14138
Step 600 Loss 0.132843
New data, epoch 73
Step 0 Loss 0.137376
Step 100 Loss 0.14262
Step 200 Loss 0.139217
Step 300 Loss 0.132407
Step 400 Loss 0.144183
Step 500 Loss 0.140481
Step 600 Loss 0.137893
New data, epoch 74
Step 0 Loss 0.137092
Step 100 Loss 0.141606
Step 200 Loss 0.140941
Step 300 Loss 0.129874
Step 400 Loss 0.13598
Step 500 Loss 0.138091
Step 600 Loss 0.138581
New data, epoch 75
Step 0 Loss 0.139941
Step 100 Loss 0.138125
Step 200 Loss 0.139559
Step 300 Loss 0.125668
Step 400 Loss 0.132203
Step 500 Loss 0.151889
Step 600 Loss 0.136065
New data, epoch 76
Step 0 Loss 0.137081
Step 100 Loss 0.139358
Step 200 Loss 0.136678
Step 300 Loss 0.138025
Step 400 Loss 0.138446
Step 500 Loss 0.140911
Step 600 Loss 0.140718
New data, epoch 77
Step 0 Loss 0.139388
Step 100 Loss 0.142549
Step 200 Loss 0.130637
Step 300 Loss 0.139269
Step 400 Loss 0.141199
Step 500 Loss 0.145355
Step 600 Loss 0.138268
New data, epoch 78
Step 0 Loss 0.138332
Step 100 Loss 0.142644
Step 200 Loss 0.137506
Step 300 Loss 0.139297
Step 400 Loss 0.140993
Step 500 Loss 0.139374
Step 600 Loss 0.138225
New data, epoch 79
Step 0 Loss 0.129548
Step 100 Loss 0.135352
Step 200 Loss 0.140518
Step 300 Loss 0.136736
Step 400 Loss 0.137638
Step 500 Loss 0.13818
Step 600 Loss 0.136577
New data, epoch 80
Step 0 Loss 0.136821
Step 100 Loss 0.136046
Step 200 Loss 0.136288
Step 300 Loss 0.137947
Step 400 Loss 0.142823
Step 500 Loss 0.141602
Step 600 Loss 0.140359
New data, epoch 81
Step 0 Loss 0.138634
Step 100 Loss 0.143155
Step 200 Loss 0.136762
Step 300 Loss 0.140134
Step 400 Loss 0.138993
Step 500 Loss 0.136514
Step 600 Loss 0.137545
New data, epoch 82
Step 0 Loss 0.139242
Step 100 Loss 0.139022
Step 200 Loss 0.141178
Step 300 Loss 0.136253
Step 400 Loss 0.135026
Step 500 Loss 0.127454
Step 600 Loss 0.138145
New data, epoch 83
Step 0 Loss 0.141104
Step 100 Loss 0.137929
Step 200 Loss 0.140768
Step 300 Loss 0.138557
Step 400 Loss 0.140536
Step 500 Loss 0.137729
Step 600 Loss 0.139869
New data, epoch 84
Step 0 Loss 0.145799
Step 100 Loss 0.135084
Step 200 Loss 0.142067
Step 300 Loss 0.137394
Step 400 Loss 0.137805
Step 500 Loss 0.138462
Step 600 Loss 0.141231
New data, epoch 85
Step 0 Loss 0.134521
Step 100 Loss 0.140324
Step 200 Loss 0.146153
Step 300 Loss 0.14274
Step 400 Loss 0.139648
Step 500 Loss 0.138297
Step 600 Loss 0.138245
New data, epoch 86
Step 0 Loss 0.135306
Step 100 Loss 0.142368
Step 200 Loss 0.1339
Step 300 Loss 0.132812
Step 400 Loss 0.13602
Step 500 Loss 0.148608
Step 600 Loss 0.137789
New data, epoch 87
Step 0 Loss 0.134456
Step 100 Loss 0.141313
Step 200 Loss 0.146247
Step 300 Loss 0.135037
Step 400 Loss 0.134834
Step 500 Loss 0.15044
Step 600 Loss 0.133481
New data, epoch 88
Step 0 Loss 0.143241
Step 100 Loss 0.149013
Step 200 Loss 0.138828
Step 300 Loss 0.140425
Step 400 Loss 0.139205
Step 500 Loss 0.133984
Step 600 Loss 0.141854
New data, epoch 89
Step 0 Loss 0.139214
Step 100 Loss 0.138833
Step 200 Loss 0.133477
Step 300 Loss 0.145783
Step 400 Loss 0.139296
Step 500 Loss 0.142325
Step 600 Loss 0.144708
New data, epoch 90
Step 0 Loss 0.140879
Step 100 Loss 0.138114
Step 200 Loss 0.138308
Step 300 Loss 0.142271
Step 400 Loss 0.138824
Step 500 Loss 0.138278
Step 600 Loss 0.136549
New data, epoch 91
Step 0 Loss 0.143211
Step 100 Loss 0.141772
Step 200 Loss 0.142471
Step 300 Loss 0.144585
Step 400 Loss 0.137933
Step 500 Loss 0.128984
Step 600 Loss 0.138766
New data, epoch 92
Step 0 Loss 0.145206
Step 100 Loss 0.133389
Step 200 Loss 0.136139
Step 300 Loss/usr/local/lib/python3.5/dist-packages/matplotlib/backend_bases.py:2453: MatplotlibDeprecationWarning: Using default event loop until function specific to this GUI is implemented
  warnings.warn(str, mplDeprecation)
 0.137773
Step 400 Loss 0.138761
Step 500 Loss 0.137857
Step 600 Loss 0.135366
New data, epoch 93
Step 0 Loss 0.141378
Step 100 Loss 0.145978
Step 200 Loss 0.139933
Step 300 Loss 0.143053
Step 400 Loss 0.143625
Step 500 Loss 0.133652
Step 600 Loss 0.136966
New data, epoch 94
Step 0 Loss 0.139821
Step 100 Loss 0.145166
Step 200 Loss 0.138974
Step 300 Loss 0.136076
Step 400 Loss 0.145427
Step 500 Loss 0.139086
Step 600 Loss 0.142481
New data, epoch 95
Step 0 Loss 0.13589
Step 100 Loss 0.139129
Step 200 Loss 0.145391
Step 300 Loss 0.137474
Step 400 Loss 0.137895
Step 500 Loss 0.13936
Step 600 Loss 0.134269
New data, epoch 96
Step 0 Loss 0.143056
Step 100 Loss 0.136572
Step 200 Loss 0.134479
Step 300 Loss 0.138789
Step 400 Loss 0.145068
Step 500 Loss 0.13271
Step 600 Loss 0.139535
New data, epoch 97
Step 0 Loss 0.133659
Step 100 Loss 0.137449
Step 200 Loss 0.136593
Step 300 Loss 0.136646
Step 400 Loss 0.136806
Step 500 Loss 0.140913
Step 600 Loss 0.143921
New data, epoch 98
Step 0 Loss 0.139428
Step 100 Loss 0.141146
Step 200 Loss 0.143314
Step 300 Loss 0.13771
Step 400 Loss 0.139473
Step 500 Loss 0.138303
Step 600 Loss 0.139427
New data, epoch 99
Step 0 Loss 0.137834
Step 100 Loss 0.14197
Step 200 Loss 0.138388
Step 300 Loss 0.138085
Step 400 Loss 0.140499
Step 500 Loss 0.140281
Step 600 Loss 0.139751
2017-08-01 13:44:48
