2017-08-01 09:18:50
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GT 730
Step 0 Loss 0.246416
Step 100 Loss 0.00451743
Step 200 Loss 0.00380903
Step 300 Loss 0.003418
Step 400 Loss 0.00337835
Step 500 Loss 0.00262343
Step 600 Loss 0.00279543
New data, epoch 7
Step 0 Loss 0.10214
Step 100 Loss 0.00299806
Step 200 Loss 0.00247362
Step 300 Loss 0.0022495
Step 400 Loss 0.00217371
Step 500 Loss 0.0023155
Step 600 Loss 0.00189412
New data, epoch 8
Step 0 Loss 0.295572
Step 100 Loss 0.00186493
Step 200 Loss 0.0017573
Step 300 Loss 0.00147712
Step 400 Loss 0.00144877
Step 500 Loss 0.00162754
Step 600 Loss 0.00146282
New data, epoch 9
Step 0 Loss 0.171567
Step 100 Loss 0.00127455
Step 200 Loss 0.00129104
Step 300 Loss 0.00122049
Step 400 Loss 0.00135837
Step 500 Loss 0.00119034
Step 600 Loss 0.00109682
New data, epoch 10
Step 0 Loss 0.284215
Step 100 Loss 0.0011345
Step 200 Loss 0.00102279
Step 300 Loss 0.00098832
Step 400 Loss 0.000983927
Step 500 Loss 0.00120657
Step 600 Loss 0.00108218
New data, epoch 11
Step 0 Loss 0.371191
Step 100 Loss 0.00100339
Step 200 Loss 0.00110422
Step 300 Loss 0.000955185
Step 400 Loss 0.00123122
Step 500 Loss 0.00151578
Step 600 Loss 0.000876269
New data, epoch 12
Step 0 Loss 0.200952
Step 100 Loss 0.000942649
Step 200 Loss 0.000785609
Step 300 Loss 0.000843742
Step 400 Loss 0.000788282
Step 500 Loss 0.000777589
Step 600 Loss 0.000960334
New data, epoch 13
Step 0 Loss 0.183228
Step 100 Loss 0.000695517
Step 200 Loss 0.000781449
Step 300 Loss 0.000672494
Step 400 Loss 0.00100615
Step 500 Loss 0.000715085
Step 600 Loss 0.000654369
New data, epoch 14
Step 0 Loss 0.420506
Step 100 Loss 0.000707446
Step 200 Loss 0.000737887
Step 300 Loss 0.000681114
Step 400 Loss 0.000715369
Step 500 Loss 0.000539781
Step 600 Loss 0.000696429
New data, epoch 15
Step 0 Loss 0.456511
Step 100 Loss 0.000875177
Step 200 Loss 0.000737516
Step 300 Loss 0.000641951
Step 400 Loss 0.000697092
Step 500 Loss 0.000681112
Step 600 Loss 0.000568684
New data, epoch 16
Step 0 Loss 0.523665
Step 100 Loss 0.000625269
Step 200 Loss 0.000633798
Step 300 Loss 0.000548826
Step 400 Loss 0.000503291
Step 500 Loss 0.000536523
Step 600 Loss 0.00054314
New data, epoch 17
Step 0 Loss 0.347993
Step 100 Loss 0.000539852
Step 200 Loss 0.000524298
Step 300 Loss 0.000489349
Step 400 Loss 0.000506505
Step 500 Loss 0.000492567
Step 600 Loss 0.000494019
New data, epoch 18
Step 0 Loss 0.362058
Step 100 Loss 0.000602607
Step 200 Loss 0.000467486
Step 300 Loss 0.000443586
Step 400 Loss 0.000539862
Step 500 Loss 0.000494107
Step 600 Loss 0.000496949
New data, epoch 19
Step 0 Loss 0.195413
Step 100 Loss 0.000472807
Step 200 Loss 0.000450778
Step 300 Loss 0.000443393
Step 400 Loss 0.000479666
Step 500 Loss 0.000389662
Step 600 Loss 0.000427149
New data, epoch 20
Step 0 Loss 0.275013
Step 100 Loss 0.000435367
Step 200 Loss 0.000384776
Step 300 Loss 0.000443365
Step 400 Loss 0.000400334
Step 500 Loss 0.000437771
Step 600 Loss 0.000399019
New data, epoch 21
Step 0 Loss 0.411731
Step 100 Loss 0.000518566
Step 200 Loss 0.000407767
Step 300 Loss 0.000471861
Step 400 Loss 0.00049613
Step 500 Loss 0.000428044
Step 600 Loss 0.00040416
New data, epoch 22
Step 0 Loss 0.343098
Step 100 Loss 0.000437242
Step 200 Loss 0.000403974
Step 300 Loss 0.000435584
Step 400 Loss 0.00036114
Step 500 Loss 0.00042161
Step 600 Loss 0.000384667
New data, epoch 23
Step 0 Loss 0.575943
Step 100 Loss 0.000440605
Step 200 Loss 0.000401926
Step 300 Loss 0.000383618
Step 400 Loss 0.000377733
Step 500 Loss 0.000355102
Step 600 Loss 0.000339196
New data, epoch 24
Step 0 Loss 0.277771
Step 100 Loss 0.000360585
Step 200 Loss 0.000392851
Step 300 Loss 0.000473817
Step 400 Loss 0.000368887
Step 500 Loss 0.000376173
Step 600 Loss 0.000344449
New data, epoch 25
Step 0 Loss 0.186936
Step 100 Loss 0.000392643
Step 200 Loss 0.000355017
Step 300 Loss 0.000376866
Step 400 Loss 0.000312533
Step 500 Loss 0.000329936
Step 600 Loss 0.000321076
New data, epoch 26
Step 0 Loss 0.319573
Step 100 Loss 0.000364354
Step 200 Loss 0.000338006
Step 300 Loss 0.000381474
Step 400 Loss 0.000342155
Step 500 Loss 0.000357933
Step 600 Loss 0.00032118
New data, epoch 27
Step 0 Loss 0.181638
Step 100 Loss 0.000414421
Step 200 Loss 0.000368238
Step 300 Loss 0.000370594
Step 400 Loss 0.000391516
Step 500 Loss 0.000340789
Step 600 Loss 0.000304996
New data, epoch 28
Step 0 Loss 0.236111
Step 100 Loss 0.000361464
Step 200 Loss 0.000362115
Step 300 Loss 0.000346357
Step 400 Loss 0.000350418
Step 500 Loss 0.000289772
Step 600 Loss 0.000323061
New data, epoch 29
Step 0 Loss 0.274847
Step 100 Loss 0.000348679
Step 200 Loss 0.000308215
Step 300 Loss 0.000276249
Step 400 Loss 0.000350216
Step 500 Loss 0.000299333
Step 600 Loss 0.000263007
New data, epoch 30
Step 0 Loss 0.254683
Step 100 Loss 0.000339097
Step 200 Loss 0.000318894
Step 300 Loss 0.000296203
Step 400 Loss 0.000291277
Step 500 Loss 0.000267632
Step 600 Loss 0.000255204
New data, epoch 31
Step 0 Loss 0.430896
Step 100 Loss 0.000276587
Step 200 Loss 0.000280864
Step 300 Loss 0.000274412
Step 400 Loss 0.000266283
Step 500 Loss 0.00026346
Step 600 Loss 0.000281184
New data, epoch 32
Step 0 Loss 0.37371
Step 100 Loss 0.000301255
Step 200 Loss 0.000296939
Step 300 Loss 0.000261421
Step 400 Loss 0.000303759
Step 500 Loss 0.00026932
Step 600 Loss 0.000295746
New data, epoch 33
Step 0 Loss 0.361503
Step 100 Loss 0.000393176
Step 200 Loss 0.000334134
Step 300 Loss 0.000257295
Step 400 Loss 0.00029223
Step 500 Loss 0.000327232
Step 600 Loss 0.000329045
New data, epoch 34
Step 0 Loss 0.496196
Step 100 Loss 0.000320805
Step 200 Loss 0.000302156
Step 300 Loss 0.000295144
Step 400 Loss 0.00024651
Step 500 Loss 0.000274947
Step 600 Loss 0.00024345
New data, epoch 35
Step 0 Loss 0.358776
Step 100 Loss 0.000298947
Step 200 Loss 0.000284033
Step 300 Loss 0.000275916
Step 400 Loss 0.000266739
Step 500 Loss 0.000268682
Step 600 Loss 0.000250011
New data, epoch 36
Step 0 Loss 0.320272
Step 100 Loss 0.000270839
Step 200 Loss 0.00025268
Step 300 Loss 0.000246578
Step 400 Loss 0.000220767
Step 500 Loss 0.000243029
Step 600 Loss 0.000217752
New data, epoch 37
Step 0 Loss 0.28947
Step 100 Loss 0.000275175
Step 200 Loss 0.000306093
Step 300 Loss 0.000252367
Step 400 Loss 0.000217013
Step 500 Loss 0.000240703
Step 600 Loss 0.00025269
New data, epoch 38
Step 0 Loss 0.279868
Step 100 Loss 0.000265648
Step 200 Loss 0.000230983
Step 300 Loss 0.000214908
Step 400 Loss 0.000227798
Step 500 Loss 0.000215204
Step 600 Loss 0.000234142
New data, epoch 39
Step 0 Loss 0.304761
Step 100 Loss 0.000234849
Step 200 Loss 0.000225177
Step 300 Loss 0.000240153
Step 400 Loss 0.000211286
Step 500 Loss 0.000204968
Step 600 Loss 0.000225343
New data, epoch 40
Step 0 Loss 0.452312
Step 100 Loss 0.000238437
Step 200 Loss 0.000219426
Step 300 Loss 0.000201653
Step 400 Loss 0.000358788
Step 500 Loss 0.000215506
Step 600 Loss 0.000202115
New data, epoch 41
Step 0 Loss 0.250166
Step 100 Loss 0.000240243
Step 200 Loss 0.000211306
Step 300 Loss 0.000231043
Step 400 Loss 0.00023028
Step 500 Loss 0.00020331
Step 600 Loss 0.00019995
New data, epoch 42
Step 0 Loss 0.220825
Step 100 Loss 0.000225187
Step 200 Loss 0.000287442
Step 300 Loss 0.00023189
Step 400 Loss 0.000188186
Step 500 Loss 0.000229215
Step 600 Loss 0.000180916
New data, epoch 43
Step 0 Loss 0.167428
Step 100 Loss 0.000292574
Step 200 Loss 0.000230689
Step 300 Loss 0.000230007
Step 400 Loss 0.000223005
Step 500 Loss 0.000203374
Step 600 Loss 0.00021162
New data, epoch 44
Step 0 Loss 0.268265
Step 100 Loss 0.000187783
Step 200 Loss 0.000198703
Step 300 Loss 0.000221316
Step 400 Loss 0.000176754
Step 500 Loss 0.000172028
Step 600 Loss 0.000205202
New data, epoch 45
Step 0 Loss 0.170301
Step 100 Loss 0.000179571
Step 200 Loss 0.000192992
Step 300 Loss 0.000208382
Step 400 Loss 0.000196079
Step 500 Loss 0.000197859
Step 600 Loss 0.000181914
New data, epoch 46
Step 0 Loss 0.316778
Step 100 Loss 0.000213913
Step 200 Loss 0.000197206
Step 300 Loss 0.000186777
Step 400 Loss 0.000197015
Step 500 Loss 0.000193328
Step 600 Loss 0.000172821
New data, epoch 47
Step 0 Loss 0.474582
Step 100 Loss 0.00018179
Step 200 Loss 0.000169602
Step 300 Loss 0.000187874
Step 400 Loss 0.000151466
Step 500 Loss 0.000182872
Step 600 Loss 0.000197003
New data, epoch 48
Step 0 Loss 0.224642
Step 100 Loss 0.000188408
Step 200 Loss 0.000168873
Step 300 Loss 0.000165588
Step 400 Loss 0.000150886
Step 500 Loss 0.000151418
Step 600 Loss 0.000184271
New data, epoch 49
Step 0 Loss 0.23247
Step 100 Loss 0.000193026
Step 200 Loss 0.000173271
Step 300 Loss 0.000243268
Step 400 Loss 0.000168375
Step 500 Loss 0.000159835
Step 600 Loss 0.00016268
New data, epoch 50
Step 0 Loss 0.218199
Step 100 Loss 0.000255539
Step 200 Loss 0.000183105
Step 300 Loss 0.000201662
Step 400 Loss 0.000186412
Step 500 Loss 0.000167379
Step 600 Loss 0.000207684
New data, epoch 51
Step 0 Loss 0.282335
Step 100 Loss 0.000208014
Step 200 Loss 0.000176596
Step 300 Loss 0.000174044
Step 400 Loss 0.000173858
Step 500 Loss 0.000165541
Step 600 Loss 0.000196424
New data, epoch 52
Step 0 Loss 0.330619
Step 100 Loss 0.000170361
Step 200 Loss 0.000173081
Step 300 Loss 0.000180018
Step 400 Loss 0.000156952
Step 500 Loss 0.000160776
Step 600 Loss 0.000155937
New data, epoch 53
Step 0 Loss 0.239126
Step 100 Loss 0.000182602
Step 200 Loss 0.000175484
Step 300 Loss 0.000174568
Step 400 Loss 0.000159486
Step 500 Loss 0.000153702
Step 600 Loss 0.000156047
New data, epoch 54
Step 0 Loss 0.166789
Step 100 Loss 0.000175581
Step 200 Loss 0.000139857
Step 300 Loss 0.000162907
Step 400 Loss 0.000154231
Step 500 Loss 0.000155186
Step 600 Loss 0.000156988
New data, epoch 55
Step 0 Loss 0.408598
Step 100 Loss 0.000158563
Step 200 Loss 0.000149435
Step 300 Loss 0.000141516
Step 400 Loss 0.000158786
Step 500 Loss 0.000149711
Step 600 Loss 0.000145501
New data, epoch 56
Step 0 Loss 0.298788
Step 100 Loss 0.00015239
Step 200 Loss 0.000144836
Step 300 Loss 0.000160389
Step 400 Loss 0.000163371
Step 500 Loss 0.000158632
Step 600 Loss 0.000134514
New data, epoch 57
Step 0 Loss 0.419974
Step 100 Loss 0.000220709
Step 200 Loss 0.000204165
Step 300 Loss 0.000173018
Step 400 Loss 0.000160936
Step 500 Loss 0.000169518
Step 600 Loss 0.000144001
New data, epoch 58
Step 0 Loss 0.147422
Step 100 Loss 0.000144206
Step 200 Loss 0.00016875
Step 300 Loss 0.000139812
Step 400 Loss 0.00017103
Step 500 Loss 0.000146825
Step 600 Loss 0.000140597
New data, epoch 59
Step 0 Loss 0.107645
Step 100 Loss 0.000158148
Step 200 Loss 0.000142417
Step 300 Loss 0.000148288
Step 400 Loss 0.000142307
Step 500 Loss 0.000144114
Step 600 Loss 0.000126241
New data, epoch 60
Step 0 Loss 0.312392
Step 100 Loss 0.000159906
Step 200 Loss 0.000135209
Step 300 Loss 0.000133119
Step 400 Loss 0.000136736
Step 500 Loss 0.00013818
Step 600 Loss 0.000124832
New data, epoch 61
Step 0 Loss 0.316902
Step 100 Loss 0.000150495
Step 200 Loss 0.000149587
Step 300 Loss 0.0001434
Step 400 Loss 0.00015061
Step 500 Loss 0.000163364
Step 600 Loss 0.000135429
New data, epoch 62
Step 0 Loss 0.088349
Step 100 Loss 0.000141325
Step 200 Loss 0.000132643
Step 300 Loss 0.000150105
Step 400 Loss 0.000154416
Step 500 Loss 0.000136673
Step 600 Loss 0.000133188
New data, epoch 63
Step 0 Loss 0.221467
Step 100 Loss 0.000146411
Step 200 Loss 0.00012266
Step 300 Loss 0.000133782
Step 400 Loss 0.000151067
Step 500 Loss 0.000124644
Step 600 Loss 0.000133724
New data, epoch 64
Step 0 Loss 0.269291
Step 100 Loss 0.000144069
Step 200 Loss 0.000158481
Step 300 Loss 0.000147723
Step 400 Loss 0.000118992
Step 500 Loss 0.000142378
Step 600 Loss 0.000151159
New data, epoch 65
Step 0 Loss 0.403579
Step 100 Loss 0.000122499
Step 200 Loss 0.000137052
Step 300 Loss 0.000129379
Step 400 Loss 0.0001222
Step 500 Loss 0.000124768
Step 600 Loss 0.000126934
New data, epoch 66
Step 0 Loss 0.23629
Step 100 Loss 0.000143089
Step 200 Loss 0.00015345
Step 300 Loss 0.000128814
Step 400 Loss 0.000217356
Step 500 Loss 0.000141472
Step 600 Loss 0.00013658
New data, epoch 67
Step 0 Loss 0.306593
Step 100 Loss 0.000131447
Step 200 Loss 0.000117543
Step 300 Loss 0.000133564
Step 400 Loss 0.000133284
Step 500 Loss 0.00012618
Step 600 Loss 0.000135907
New data, epoch 68
Step 0 Loss 0.128609
Step 100 Loss 0.000176239
Step 200 Loss 0.000122639
Step 300 Loss 0.000142418
Step 400 Loss 0.00013102
Step 500 Loss 0.000119258
Step 600 Loss 0.000131821
New data, epoch 69
Step 0 Loss 0.220874
Step 100 Loss 0.000131618
Step 200 Loss 0.000111147
Step 300 Loss 0.000126463
Step 400 Loss 0.000135549
Step 500 Loss 0.000111953
Step 600 Loss 0.000113192
New data, epoch 70
Step 0 Loss 0.269583
Step 100 Loss 0.000116617
Step 200 Loss 0.000133417
Step 300 Loss 0.000114739
Step 400 Loss 0.000119119
Step 500 Loss 0.000122571
Step 600 Loss 0.000116767
New data, epoch 71
Step 0 Loss 0.126614
Step 100 Loss 0.000109944
Step 200 Loss 0.000103434
Step 300 Loss 0.00010502
Step 400 Loss 9.07941e-05
Step 500 Loss 0.000110756
Step 600 Loss 0.0001154
New data, epoch 72
Step 0 Loss 0.283625
Step 100 Loss 0.000128466
Step 200 Loss 0.000120568
Step 300 Loss 0.000117803
Step 400 Loss 0.000115743
Step 500 Loss 0.000139525
Step 600 Loss 0.000114248
New data, epoch 73
Step 0 Loss 0.113155
Step 100 Loss 0.000100911
Step 200 Loss 0.000130083
Step 300 Loss 0.000107147
Step 400 Loss 0.000116589
Step 500 Loss 0.000113597
Step 600 Loss 0.000119229
New data, epoch 74
Step 0 Loss 0.119286
Step 100 Loss 0.000112302
Step 200 Loss 0.000104728
Step 300 Loss 0.000104847
Step 400 Loss 0.000106205
Step 500 Loss 0.000101674
Step 600 Loss 0.000107612
New data, epoch 75
Step 0 Loss 0.100728
Step 100 Loss 9.46631e-05
Step 200 Loss 0.00011408
Step 300 Loss 0.000103821
Step 400 Loss 0.000100789
Step 500 Loss 0.000109143
Step 600 Loss 0.000107782
New data, epoch 76
Step 0 Loss 0.470152
Step 100 Loss 0.000107799
Step 200 Loss 0.000107822
Step 300 Loss 0.000101616
Step 400 Loss 0.000118864
Step 500 Loss 0.000106067
Step 600 Loss 0.000100671
New data, epoch 77
Step 0 Loss 0.293098
Step 100 Loss 0.000116107
Step 200 Loss 0.00012645
Step 300 Loss 0.000108538
Step 400 Loss 0.000166124
Step 500 Loss 0.000109953
Step 600 Loss 9.5696e-05
New data, epoch 78
Step 0 Loss 0.145041
Step 100 Loss 0.000163288
Step 200 Loss 0.000166859
Step 300 Loss 0.000118503
Step 400 Loss 0.000110923
Step 500 Loss 0.000108962
Step 600 Loss 0.00011952
New data, epoch 79
Step 0 Loss 0.388619
Step 100 Loss 0.000125564
Step 200 Loss 0.000116453
Step 300 Loss 0.000124599
Step 400 Loss 0.000110583
Step 500 Loss 0.000107513
Step 600 Loss 0.000131433
New data, epoch 80
Step 0 Loss 0.230098
Step 100 Loss 0.000101122
Step 200 Loss 0.000131311
Step 300 Loss 0.000110248
Step 400 Loss 0.000107476
Step 500 Loss 0.000106176
Step 600 Loss 0.000114309
New data, epoch 81
Step 0 Loss 0.253434
Step 100 Loss 0.00013274
Step 200 Loss 0.000174702
Step 300 Loss 0.000111415
Step 400 Loss 0.000105713
Step 500 Loss 0.000105843
Step 600 Loss 0.000107064
New data, epoch 82
Step 0 Loss 0.265243
Step 100 Loss 0.000150196
Step 200 Loss 0.000121037
Step 300 Loss 0.000142976
Step 400 Loss 0.00011633
Step 500 Loss 0.000126446
Step 600 Loss 0.000127652
New data, epoch 83
Step 0 Loss 0.340971
Step 100 Loss 0.000128116
Step 200 Loss 0.000126241
Step 300 Loss 0.000167782
Step 400 Loss 0.00012102
Step 500 Loss 0.000107449
Step 600 Loss 0.000112983
New data, epoch 84
Step 0 Loss 0.24906
Step 100 Loss 0.000123586
Step 200 Loss 0.000131896
Step 300 Loss 0.000135314
Step/usr/local/lib/python3.5/dist-packages/matplotlib/backend_bases.py:2453: MatplotlibDeprecationWarning: Using default event loop until function specific to this GUI is implemented
  warnings.warn(str, mplDeprecation)
 400 Loss 0.000108813
Step 500 Loss 0.000120369
Step 600 Loss 0.000111928
New data, epoch 85
Step 0 Loss 0.149414
Step 100 Loss 0.00012379
Step 200 Loss 0.000125157
Step 300 Loss 9.97574e-05
Step 400 Loss 0.000108219
Step 500 Loss 0.000119048
Step 600 Loss 0.000118835
New data, epoch 86
Step 0 Loss 0.305756
Step 100 Loss 0.000110508
Step 200 Loss 0.000140139
Step 300 Loss 0.000122208
Step 400 Loss 0.000166854
Step 500 Loss 0.00010916
Step 600 Loss 0.00011115
New data, epoch 87
Step 0 Loss 0.217766
Step 100 Loss 0.000112465
Step 200 Loss 0.000114551
Step 300 Loss 0.000123027
Step 400 Loss 0.000102943
Step 500 Loss 0.000107743
Step 600 Loss 0.000104837
New data, epoch 88
Step 0 Loss 0.121713
Step 100 Loss 0.00011955
Step 200 Loss 0.00011176
Step 300 Loss 0.000102583
Step 400 Loss 0.000102865
Step 500 Loss 9.8036e-05
Step 600 Loss 9.23218e-05
New data, epoch 89
Step 0 Loss 0.138253
Step 100 Loss 9.81824e-05
Step 200 Loss 9.61574e-05
Step 300 Loss 0.000103369
Step 400 Loss 0.000102967
Step 500 Loss 9.4757e-05
Step 600 Loss 9.57351e-05
New data, epoch 90
Step 0 Loss 0.301537
Step 100 Loss 9.29431e-05
Step 200 Loss 0.000106059
Step 300 Loss 0.000114185
Step 400 Loss 9.95422e-05
Step 500 Loss 0.000130894
Step 600 Loss 0.000110932
New data, epoch 91
Step 0 Loss 0.279445
Step 100 Loss 0.000130788
Step 200 Loss 0.000119103
Step 300 Loss 0.000120701
Step 400 Loss 0.000102129
Step 500 Loss 0.000111233
Step 600 Loss 9.77282e-05
New data, epoch 92
Step 0 Loss 0.236016
Step 100 Loss 0.000137046
Step 200 Loss 0.000190883
Step 300 Loss 0.000148848
Step 400 Loss 0.000124646
Step 500 Loss 0.000179019
Step 600 Loss 9.67426e-05
New data, epoch 93
Step 0 Loss 0.205886
Step 100 Loss 0.000173096
Step 200 Loss 0.000125963
Step 300 Loss 0.000128908
Step 400 Loss 0.000119279
Step 500 Loss 0.000132273
Step 600 Loss 0.000118481
New data, epoch 94
Step 0 Loss 0.260648
Step 100 Loss 0.000130172
Step 200 Loss 0.000125852
Step 300 Loss 0.000122109
Step 400 Loss 0.000132092
Step 500 Loss 0.000121418
Step 600 Loss 0.000129368
New data, epoch 95
Step 0 Loss 0.156405
Step 100 Loss 0.00010957
Step 200 Loss 0.000111631
Step 300 Loss 0.000122893
Step 400 Loss 0.000119427
Step 500 Loss 0.00011082
Step 600 Loss 0.000121514
New data, epoch 96
Step 0 Loss 0.159722
Step 100 Loss 0.000118608
Step 200 Loss 0.00013313
Step 300 Loss 0.000127249
Step 400 Loss 0.000112652
Step 500 Loss 0.000127706
Step 600 Loss 0.000104396
New data, epoch 97
Step 0 Loss 0.155169
Step 100 Loss 0.000110608
Step 200 Loss 9.43451e-05
Step 300 Loss 0.000103043
Step 400 Loss 9.38971e-05
Step 500 Loss 8.94755e-05
Step 600 Loss 8.894e-05
New data, epoch 98
Step 0 Loss 0.111893
Step 100 Loss 0.000108965
Step 200 Loss 9.78051e-05
Step 300 Loss 9.41285e-05
Step 400 Loss 8.83503e-05
Step 500 Loss 9.52524e-05
Step 600 Loss 8.40201e-05
New data, epoch 99
Step 0 Loss 0.0981841
Step 100 Loss 0.000103676
Step 200 Loss 9.28228e-05
Step 300 Loss 0.000103799
Step 400 Loss 0.000113708
Step 500 Loss 0.000107487
Step 600 Loss 9.65739e-05
2017-08-01 09:37:17
